aiodns                              3.0.0
aiohttp                             3.8.4
aiosignal                           1.3.1
async-timeout                       4.0.2
attrs                               23.1.0
boto3                               1.26.138
botocore                            1.29.138
cachetools                          5.3.1
certifi                             2023.5.7
cffi                                1.15.1
charset-normalizer                  2.0.12
colorama                            0.4.4
cryptography                        40.0.2
Deprecated                          1.2.13
docutils                            0.16
EasyProcess                         1.1
entrypoint2                         1.1
frozenlist                          1.3.3
github3.py                          2.0.0
grpcio                              1.54.2
grpcio-status                       1.54.2
idna                                3.4
isodate                             0.6.1
jmespath                            1.0.1
jwcrypto                            1.4.2
MouseInfo                           0.1.3
msal                                1.22.0
msal-extensions                     1.0.0
msrest                              0.7.1
mss                                 9.0.1
multidict                           6.0.4
numpy                               1.24.3
oauthlib                            3.2.2
opencv-python                       4.7.0.72
pbkdf2                              1.3
Pillow                              9.5.0
pip                                 23.1.2
portalocker                         2.7.0
proto-plus                          1.22.2
protobuf                            4.23.2
psutil                              5.9.5
pyasn1                              0.5.0
pyasn1-modules                      0.3.0
PyAutoGUI                           0.9.54
pycares                             4.3.0
pycparser                           2.21
PyGetWindow                         0.0.9
PyGithub                            1.58.2
PyJWT                               2.7.0
PyMsgBox                            1.0.9
PyNaCl                              1.5.0
pyperclip                           1.8.2
PyRect                              0.2.0
pyscreenshot                        3.1
PyScreeze                           0.1.29
python-dateutil                     2.8.2
pytweening                          1.0.7
pywin32                             306
PyYAML                              5.4.1
requests                            2.26.0
requests-oauthlib                   1.3.1
rsa                                 4.7.2
s3transfer                          0.6.1
schedule                            1.2.0
setuptools                          65.5.0
six                                 1.16.0
typing_extensions                   4.6.0
uritemplate                         4.1.1
urllib3                             1.26.16
wifi                                0.3.8
wrapt                               1.15.0
yarl                                1.9.2
